lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimation.m4624063b8242b541^3204283b8242b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimation.m0000000000000000^2601"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimation.o Factions/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimation.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimation.o36"DD92A576-BA7B-4008-9A08-4A44C238C3F2-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimationCache.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.596715
e356679219.700361
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimationCache.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimationCache.mdbe098337e42b541^a94ab3337e42b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimationCache.m0000000000000000^2573"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimationCache.o Factions/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAnimationCache.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimationCache.o36"9FBAFC4E-D738-498F-9AED-8B4B54F62956-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimationCache.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680251.051651
e356680251.158574
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimationCache.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimationCache.mbb420f3b8242b541^fa97283b8242b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimationCache.m0000000000000000^2621"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimationCache.o Factions/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/CCAnimationCache.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAnimationCache.o36"05B6D2AF-2015-459E-B1EA-850F961A2B4D-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCArray.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679220.656371
e356679220.837598
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCArray.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Support/CCArray.m132aa8347e42b541^a06cd6347e42b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Support/CCArray.m0000000000000000^2553"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCArray.o Factions/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/Support/CCArray.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCArray.o36"CD41F95F-6125-4BA5-8955-0488374946C0-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCArray.o /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356680252.045633
e356680252.218716
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCArray.o
x/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Support/CCArray.me1d00b3c8242b541^4300383c8242b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Support/CCArray.m0000000000000000^2601"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCArray.o Factions/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/factions-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-cahbmponhfhclecamwpkjhegzzoq/Prefix.pch -c /Users/Jeremy/Documents/factions-ios/Factions/libs/cocos2d/Support/CCArray.m -o /Users/Jeremy/Documents/factions-ios/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCArray.o36"212CACD3-4244-446F-9D45-45FE8E085041-

CCompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAtlasNode.o /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s356679219.629467
e356679219.782855
r1
xCompileC
xDerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAtlasNode.o
x/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAtlasNode.m9c53a1337e42b541^b874c8337e42b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAtlasNode.m0000000000000000^2553"CompileC DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAtlasNode.o Factions/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/Jeremy/Documents/Factions    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-generated-files.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-own-target-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-all-target-headers.hmap -iquote /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Factions-project-headers.hmap -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator/include -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources/i386 -I/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/DerivedSources -F/Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Products/Debug-iphonesimulator -include /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/PrecompiledHeaders/Prefix-dlxccxlbrlrqivetsowglltndkvx/Prefix.pch -c /Users/Jeremy/Documents/Factions/Factions/libs/cocos2d/CCAtlasNode.m -o /Users/Jeremy/Documents/Factions/DerivedData/Factions/Build/Intermediates/Factions.build/Debug-iphonesimulator/Factions.build/Objects-normal/i386/CCAtlasNode.o36"52708C6D-881D-4EEC-BA37-939712602D66-
